Date,CL1 Comdty - Last Price
14/11/23,78.25
13/11/23,78.26
10/11/23,77.17
9/11/23,75.74
8/11/23,75.33
7/11/23,77.37
6/11/23,80.82
3/11/23,80.51
2/11/23,82.46
1/11/23,80.44
31/10/23,81.02
30/10/23,82.31
27/10/23,85.54
26/10/23,83.21
25/10/23,85.39
24/10/23,83.74
23/10/23,85.49
20/10/23,88.75
19/10/23,89.37
18/10/23,88.32
17/10/23,86.66
16/10/23,86.66
13/10/23,87.69
12/10/23,82.91
11/10/23,83.49
10/10/23,85.97
9/10/23,86.38
6/10/23,82.79
5/10/23,82.31
4/10/23,84.22
3/10/23,89.23
2/10/23,88.82
29/9/23,90.79
28/9/23,91.71
27/9/23,93.68
26/9/23,90.39
25/9/23,89.68
22/9/23,90.03
21/9/23,89.63
20/9/23,90.28
19/9/23,91.2
18/9/23,91.48
15/9/23,90.77
14/9/23,90.16
13/9/23,88.52
12/9/23,88.84
11/9/23,87.29
8/9/23,87.51
7/9/23,86.87
6/9/23,87.54
5/9/23,86.69
1/9/23,85.55
31/8/23,83.63
30/8/23,81.63
29/8/23,81.16
28/8/23,80.1
25/8/23,79.83
24/8/23,79.05
23/8/23,78.89
22/8/23,80.35
21/8/23,80.72
18/8/23,81.25
17/8/23,80.39
16/8/23,79.38
15/8/23,80.99
14/8/23,82.51
11/8/23,83.19
10/8/23,82.82
9/8/23,84.4
8/8/23,82.92
7/8/23,81.94
4/8/23,82.82
3/8/23,81.55
2/8/23,79.49
1/8/23,81.37
31/7/23,81.8
28/7/23,80.58
27/7/23,80.09
26/7/23,78.78
25/7/23,79.63
24/7/23,78.74
21/7/23,77.07
20/7/23,75.63
19/7/23,75.35
18/7/23,75.75
17/7/23,74.15
14/7/23,75.42
13/7/23,76.89
12/7/23,75.75
11/7/23,74.83
10/7/23,72.99
7/7/23,73.86
6/7/23,71.8
5/7/23,71.79
3/7/23,69.79
30/6/23,70.64
29/6/23,69.86
28/6/23,69.56
27/6/23,67.7
26/6/23,69.37
23/6/23,69.16
22/6/23,69.51
21/6/23,72.53
20/6/23,70.5
16/6/23,71.78
15/6/23,70.62
14/6/23,68.27
13/6/23,69.42
12/6/23,67.12
9/6/23,70.17
8/6/23,71.29
7/6/23,72.53
6/6/23,71.74
5/6/23,72.15
2/6/23,71.74
1/6/23,70.1
31/5/23,68.09
30/5/23,69.46
26/5/23,72.67
25/5/23,71.83
24/5/23,74.34
23/5/23,72.91
22/5/23,71.99
19/5/23,71.55
18/5/23,71.86
17/5/23,72.83
16/5/23,70.86
15/5/23,71.11
12/5/23,70.04
11/5/23,70.87
10/5/23,72.56
9/5/23,73.71
8/5/23,73.16
5/5/23,71.34
4/5/23,68.56
3/5/23,68.6
2/5/23,71.66
1/5/23,75.66
28/4/23,76.78
27/4/23,74.76
26/4/23,74.3
25/4/23,77.07
24/4/23,78.76
21/4/23,77.87
20/4/23,77.29
19/4/23,79.16
18/4/23,80.86
17/4/23,80.83
14/4/23,82.52
13/4/23,82.16
12/4/23,83.26
11/4/23,81.53
10/4/23,79.74
7/4/23,80.7
6/4/23,80.7
5/4/23,80.61
4/4/23,80.71
3/4/23,80.42
31/3/23,75.67
30/3/23,74.37
29/3/23,72.97
28/3/23,73.2
27/3/23,72.81
24/3/23,69.26
23/3/23,69.96
22/3/23,70.9
21/3/23,69.33
20/3/23,67.64
17/3/23,66.74
16/3/23,68.35
15/3/23,67.61
14/3/23,71.33
13/3/23,74.8
10/3/23,76.68
9/3/23,75.72
8/3/23,76.66
7/3/23,77.58
6/3/23,80.46
3/3/23,79.68
2/3/23,78.16
1/3/23,77.69
28/2/23,77.05
27/2/23,75.68
24/2/23,76.32
23/2/23,75.39
22/2/23,73.95
21/2/23,76.16
17/2/23,76.34
16/2/23,78.49
15/2/23,78.59
14/2/23,79.06
13/2/23,80.14
10/2/23,79.72
9/2/23,78.06
8/2/23,78.47
7/2/23,77.14
6/2/23,74.11
3/2/23,73.39
2/2/23,75.88
1/2/23,76.41
31/1/23,78.87
30/1/23,77.9
27/1/23,79.68
26/1/23,81.01
25/1/23,80.15
24/1/23,80.13
23/1/23,81.62
20/1/23,81.31
19/1/23,80.33
18/1/23,79.48
17/1/23,80.18
13/1/23,79.86
12/1/23,78.39
11/1/23,77.41
10/1/23,75.12
9/1/23,74.63
6/1/23,73.77
5/1/23,73.67
4/1/23,72.84
3/1/23,76.93
30/12/22,80.26
29/12/22,78.4
28/12/22,78.96
27/12/22,79.53
23/12/22,79.56
22/12/22,77.49
21/12/22,78.29
20/12/22,76.09
19/12/22,75.19
16/12/22,74.29
15/12/22,76.11
14/12/22,77.28
13/12/22,75.39
12/12/22,73.17
9/12/22,71.02
8/12/22,71.46
7/12/22,72.01
6/12/22,74.25
5/12/22,76.93
2/12/22,79.98
1/12/22,81.22
30/11/22,80.55
29/11/22,78.2
28/11/22,77.24
25/11/22,76.28
23/11/22,77.94
22/11/22,80.95
21/11/22,79.73
18/11/22,80.08
17/11/22,81.64
16/11/22,85.59
15/11/22,86.92
14/11/22,85.87
11/11/22,88.96
10/11/22,86.47
9/11/22,85.83
8/11/22,88.91
7/11/22,91.79
4/11/22,92.61
3/11/22,88.17
2/11/22,90
1/11/22,88.37
31/10/22,86.53
28/10/22,87.9
27/10/22,89.08
26/10/22,87.91
25/10/22,85.32
24/10/22,84.58
21/10/22,85.05
20/10/22,85.98
19/10/22,85.55
18/10/22,82.82
17/10/22,85.46
14/10/22,85.61
13/10/22,89.11
12/10/22,87.27
11/10/22,89.35
10/10/22,91.13
7/10/22,92.64
6/10/22,88.45
5/10/22,87.76
4/10/22,86.52
3/10/22,83.63
30/9/22,79.49
29/9/22,81.23
28/9/22,82.15
27/9/22,78.5
26/9/22,76.71
23/9/22,78.74
22/9/22,83.49
21/9/22,82.94
20/9/22,84.45
19/9/22,85.73
16/9/22,85.11
15/9/22,85.1
14/9/22,88.48
13/9/22,87.31
12/9/22,87.78
9/9/22,86.79
8/9/22,83.54
7/9/22,81.94
6/9/22,86.88
2/9/22,86.87
1/9/22,86.61
31/8/22,89.55
30/8/22,91.64
29/8/22,97.01
26/8/22,93.06
25/8/22,92.52
24/8/22,94.89
23/8/22,93.74
22/8/22,90.23
19/8/22,90.77
18/8/22,90.5
17/8/22,88.11
16/8/22,86.53
15/8/22,89.41
12/8/22,92.09
11/8/22,94.34
10/8/22,91.93
9/8/22,90.5
8/8/22,90.76
5/8/22,89.01
4/8/22,88.54
3/8/22,90.66
2/8/22,94.42
1/8/22,93.89
29/7/22,98.62
28/7/22,96.42
27/7/22,97.26
26/7/22,94.98
25/7/22,96.7
22/7/22,94.7
21/7/22,96.35
20/7/22,102.26
19/7/22,104.22
18/7/22,102.6
15/7/22,97.59
14/7/22,95.78
13/7/22,96.3
12/7/22,95.84
11/7/22,104.09
8/7/22,104.79
7/7/22,102.73
6/7/22,98.53
5/7/22,99.5
1/7/22,108.43
30/6/22,105.76
29/6/22,109.78
28/6/22,111.76
27/6/22,109.57
24/6/22,107.62
23/6/22,104.27
22/6/22,106.19
21/6/22,110.65
17/6/22,109.56
16/6/22,117.59
15/6/22,115.31
14/6/22,118.93
13/6/22,120.93
10/6/22,120.67
9/6/22,121.51
8/6/22,122.11
7/6/22,119.41
6/6/22,118.5
3/6/22,118.87
2/6/22,116.87
1/6/22,115.26
31/5/22,114.67
27/5/22,115.07
26/5/22,114.09
25/5/22,110.33
24/5/22,109.77
23/5/22,110.29
20/5/22,113.23
19/5/22,112.21
18/5/22,109.59
17/5/22,112.4
16/5/22,114.2
13/5/22,110.49
12/5/22,106.13
11/5/22,105.71
10/5/22,99.76
9/5/22,103.09
6/5/22,109.77
5/5/22,108.26
4/5/22,107.81
3/5/22,102.41
2/5/22,105.17
29/4/22,104.69
28/4/22,105.36
27/4/22,102.02
26/4/22,101.7
25/4/22,98.54
22/4/22,102.07
21/4/22,103.79
20/4/22,102.75
19/4/22,102.56
18/4/22,108.21
14/4/22,106.95
13/4/22,104.25
12/4/22,100.6
11/4/22,94.29
8/4/22,98.26
7/4/22,96.03
6/4/22,96.23
5/4/22,101.96
4/4/22,103.28
1/4/22,99.27
31/3/22,100.28
30/3/22,107.82
29/3/22,104.24
28/3/22,105.96
25/3/22,113.9
24/3/22,112.34
23/3/22,114.93
22/3/22,111.76
21/3/22,112.12
18/3/22,104.7
17/3/22,102.98
16/3/22,95.04
15/3/22,96.44
14/3/22,103.01
11/3/22,109.33
10/3/22,106.02
9/3/22,108.7
8/3/22,123.7
7/3/22,119.4
4/3/22,115.68
3/3/22,107.67
2/3/22,110.6
1/3/22,103.41
28/2/22,95.72
25/2/22,91.59
24/2/22,92.81
23/2/22,92.1
22/2/22,92.35
18/2/22,91.07
17/2/22,91.76
16/2/22,93.66
15/2/22,92.07
14/2/22,95.46
11/2/22,93.1
10/2/22,89.88
9/2/22,89.66
8/2/22,89.36
7/2/22,91.32
4/2/22,92.31
3/2/22,90.27
2/2/22,88.26
1/2/22,88.2
31/1/22,88.15
28/1/22,86.82
27/1/22,86.61
26/1/22,87.35
25/1/22,85.6
24/1/22,83.31
21/1/22,85.14
20/1/22,86.9
19/1/22,86.96
18/1/22,85.43
14/1/22,83.82
13/1/22,82.12
12/1/22,82.64
11/1/22,81.22
10/1/22,78.23
7/1/22,78.9
6/1/22,79.46
5/1/22,77.85
4/1/22,76.99
3/1/22,76.08
31/12/21,75.21
30/12/21,76.99
29/12/21,76.56
28/12/21,75.98
27/12/21,75.57
23/12/21,73.79
22/12/21,72.76
21/12/21,71.12
20/12/21,68.23
17/12/21,70.86
16/12/21,72.38
15/12/21,70.87
14/12/21,70.73
13/12/21,71.29
10/12/21,71.67
9/12/21,70.94
8/12/21,72.36
7/12/21,72.05
6/12/21,69.49
3/12/21,66.26
2/12/21,66.5
1/12/21,65.57
30/11/21,66.18
29/11/21,69.95
26/11/21,68.15
24/11/21,78.39
23/11/21,78.5
22/11/21,76.75
19/11/21,76.1
18/11/21,79.01
17/11/21,78.36
16/11/21,80.76
15/11/21,80.88
12/11/21,80.79
11/11/21,81.59
10/11/21,81.34
9/11/21,84.15
8/11/21,81.93
5/11/21,81.27
4/11/21,78.81
3/11/21,80.86
2/11/21,83.91
1/11/21,84.05
29/10/21,83.57
28/10/21,82.81
27/10/21,82.66
26/10/21,84.65
25/10/21,83.76
22/10/21,83.76
21/10/21,82.5
20/10/21,83.87
19/10/21,82.96
18/10/21,82.44
15/10/21,82.28
14/10/21,81.31
13/10/21,80.44
12/10/21,80.64
11/10/21,80.52
8/10/21,79.35
7/10/21,78.3
6/10/21,77.43
5/10/21,78.93
4/10/21,77.62
1/10/21,75.88
30/9/21,75.03
29/9/21,74.83
28/9/21,75.29
27/9/21,75.45
24/9/21,73.98
23/9/21,73.3
22/9/21,72.23
21/9/21,70.56
20/9/21,70.29
17/9/21,71.97
16/9/21,72.61
15/9/21,72.61
14/9/21,70.46
13/9/21,70.45
10/9/21,69.72
9/9/21,68.14
8/9/21,69.3
7/9/21,68.35
3/9/21,69.29
2/9/21,69.99
1/9/21,68.59
31/8/21,68.5
30/8/21,69.21
27/8/21,68.74
26/8/21,67.42
25/8/21,68.36
24/8/21,67.54
23/8/21,65.64
20/8/21,62.32
19/8/21,63.69
18/8/21,65.46
17/8/21,66.59
16/8/21,67.29
13/8/21,68.44
12/8/21,69.09
11/8/21,69.25
10/8/21,68.29
9/8/21,66.48
6/8/21,68.28
5/8/21,69.09
4/8/21,68.15
3/8/21,70.56
2/8/21,71.26
30/7/21,73.95
29/7/21,73.62
28/7/21,72.39
27/7/21,71.65
26/7/21,71.91
23/7/21,72.07
22/7/21,71.91
21/7/21,70.3
20/7/21,67.42
19/7/21,66.42
16/7/21,71.81
15/7/21,71.65
14/7/21,73.13
13/7/21,75.25
12/7/21,74.1
9/7/21,74.56
8/7/21,72.94
7/7/21,72.2
6/7/21,73.37
2/7/21,75.16
1/7/21,75.23
30/6/21,73.47
29/6/21,72.98
28/6/21,72.91
25/6/21,74.05
24/6/21,73.3
23/6/21,73.08
22/6/21,73.06
21/6/21,73.66
18/6/21,71.64
17/6/21,71.04
16/6/21,72.15
15/6/21,72.12
14/6/21,70.88
11/6/21,70.91
10/6/21,70.29
9/6/21,69.96
8/6/21,70.05
7/6/21,69.23
4/6/21,69.62
3/6/21,68.81
2/6/21,68.83
1/6/21,67.72
28/5/21,66.32
27/5/21,66.85
26/5/21,66.21
25/5/21,66.07
24/5/21,66.05
21/5/21,63.58
20/5/21,62.05
19/5/21,63.36
18/5/21,65.49
17/5/21,66.27
14/5/21,65.37
13/5/21,63.82
12/5/21,66.08
11/5/21,65.28
10/5/21,64.92
7/5/21,64.9
6/5/21,64.71
5/5/21,65.63
4/5/21,65.69
3/5/21,64.49
30/4/21,63.58
29/4/21,65.01
28/4/21,63.86
27/4/21,62.94
26/4/21,61.91
23/4/21,62.14
22/4/21,61.43
21/4/21,61.35
20/4/21,62.44
19/4/21,63.38
16/4/21,63.13
15/4/21,63.46
14/4/21,63.15
13/4/21,60.18
12/4/21,59.7
9/4/21,59.32
8/4/21,59.6
7/4/21,59.77
6/4/21,59.33
5/4/21,58.65
2/4/21,61.45
1/4/21,61.45
31/3/21,59.16
30/3/21,60.55
29/3/21,61.56
26/3/21,60.97
25/3/21,58.56
24/3/21,61.18
23/3/21,57.76
22/3/21,61.55
19/3/21,61.42
18/3/21,60
17/3/21,64.6
16/3/21,64.8
15/3/21,65.39
12/3/21,65.61
11/3/21,66.02
10/3/21,64.44
9/3/21,64.01
8/3/21,65.05
5/3/21,66.09
4/3/21,63.83
3/3/21,61.28
2/3/21,59.75
1/3/21,60.64
26/2/21,61.5
25/2/21,63.53
24/2/21,63.22
23/2/21,61.67
22/2/21,61.49
19/2/21,59.24
18/2/21,60.52
17/2/21,61.14
16/2/21,60.05
12/2/21,59.47
11/2/21,58.24
10/2/21,58.68
9/2/21,58.36
8/2/21,57.97
5/2/21,56.85
4/2/21,56.23
3/2/21,55.69
2/2/21,54.76
1/2/21,53.55
29/1/21,52.2
28/1/21,52.34
27/1/21,52.85
26/1/21,52.61
25/1/21,52.77
22/1/21,52.27
21/1/21,53.13
20/1/21,53.24
19/1/21,52.98
15/1/21,52.36
14/1/21,53.57
13/1/21,52.91
12/1/21,53.21
11/1/21,52.25
8/1/21,52.24
7/1/21,50.83
6/1/21,50.63
5/1/21,49.93
4/1/21,47.62
31/12/20,48.52
30/12/20,48.4
29/12/20,48
28/12/20,47.62
24/12/20,48.23
23/12/20,48.12
22/12/20,47.02
21/12/20,47.74
18/12/20,49.1
17/12/20,48.36
16/12/20,47.82
15/12/20,47.62
14/12/20,46.99
11/12/20,46.57
10/12/20,46.78
9/12/20,45.52
8/12/20,45.6
7/12/20,45.76
4/12/20,46.26
3/12/20,45.64
2/12/20,45.28
1/12/20,44.55
30/11/20,45.34
27/11/20,45.53
25/11/20,45.71
24/11/20,44.91
23/11/20,43.06
20/11/20,42.15
19/11/20,41.74
18/11/20,41.82
17/11/20,41.43
16/11/20,41.34
13/11/20,40.13
12/11/20,41.12
11/11/20,41.45
10/11/20,41.36
9/11/20,40.29
6/11/20,37.14
5/11/20,38.79
4/11/20,39.15
3/11/20,37.66
2/11/20,36.81
30/10/20,35.79
29/10/20,36.17
28/10/20,37.39
27/10/20,39.57
26/10/20,38.56
23/10/20,39.85
22/10/20,40.64
21/10/20,40.03
20/10/20,41.46
19/10/20,40.83
16/10/20,40.88
15/10/20,40.96
14/10/20,41.04
13/10/20,40.2
12/10/20,39.43
9/10/20,40.6
8/10/20,41.19
7/10/20,39.95
6/10/20,40.67
5/10/20,39.22
2/10/20,37.05
1/10/20,38.72
30/9/20,40.22
29/9/20,39.29
28/9/20,40.6
25/9/20,40.25
24/9/20,40.31
23/9/20,39.93
22/9/20,39.6
21/9/20,39.31
18/9/20,41.11
17/9/20,40.97
16/9/20,40.16
15/9/20,38.28
14/9/20,37.26
11/9/20,37.33
10/9/20,37.3
9/9/20,38.05
8/9/20,36.76
4/9/20,39.77
3/9/20,41.37
2/9/20,41.51
1/9/20,42.76
31/8/20,42.61
28/8/20,42.97
27/8/20,43.04
26/8/20,43.39
25/8/20,43.35
24/8/20,42.62
21/8/20,42.34
20/8/20,42.58
19/8/20,42.93
18/8/20,42.89
17/8/20,42.89
14/8/20,42.01
13/8/20,42.24
12/8/20,42.67
11/8/20,41.61
10/8/20,41.94
7/8/20,41.22
6/8/20,41.95
5/8/20,42.19
4/8/20,41.7
3/8/20,41.01
31/7/20,40.27
30/7/20,39.92
29/7/20,41.27
28/7/20,41.04
27/7/20,41.6
24/7/20,41.29
23/7/20,41.07
22/7/20,41.9
21/7/20,41.96
20/7/20,40.81
17/7/20,40.59
16/7/20,40.75
15/7/20,41.2
14/7/20,40.29
13/7/20,40.1
10/7/20,40.55
9/7/20,39.62
8/7/20,40.9
7/7/20,40.62
6/7/20,40.63
2/7/20,40.65
1/7/20,39.82
30/6/20,39.27
29/6/20,39.7
26/6/20,38.49
25/6/20,38.72
24/6/20,38.01
23/6/20,40.37
22/6/20,40.46
19/6/20,39.75
18/6/20,38.84
17/6/20,37.96
16/6/20,38.38
15/6/20,37.12
12/6/20,36.26
11/6/20,36.34
10/6/20,39.6
9/6/20,38.94
8/6/20,38.19
5/6/20,39.55
4/6/20,37.41
3/6/20,37.29
2/6/20,36.81
1/6/20,35.44
29/5/20,35.49
28/5/20,33.71
27/5/20,32.81
26/5/20,34.35
22/5/20,33.25
21/5/20,33.92
20/5/20,33.49
19/5/20,32.5
18/5/20,31.82
15/5/20,29.43
14/5/20,27.56
13/5/20,25.29
12/5/20,25.78
11/5/20,24.14
8/5/20,24.74
7/5/20,23.55
6/5/20,23.99
5/5/20,24.56
4/5/20,20.39
1/5/20,19.78
30/4/20,18.84
29/4/20,15.06
28/4/20,12.34
27/4/20,12.78
24/4/20,16.94
23/4/20,16.5
22/4/20,13.78
21/4/20,10.01
20/4/20,-37.63
17/4/20,18.27
16/4/20,19.87
15/4/20,19.87
14/4/20,20.11
13/4/20,22.41
9/4/20,22.76
8/4/20,25.09
7/4/20,23.63
6/4/20,26.08
3/4/20,28.34
2/4/20,25.32
1/4/20,20.31
31/3/20,20.48
30/3/20,20.09
27/3/20,21.51
26/3/20,22.6
25/3/20,24.49
24/3/20,24.01
23/3/20,23.36
20/3/20,22.43
19/3/20,25.22
18/3/20,20.37
17/3/20,26.95
16/3/20,28.7
13/3/20,31.73
12/3/20,31.5
11/3/20,32.98
10/3/20,34.36
9/3/20,31.13
6/3/20,41.28
5/3/20,45.9
4/3/20,46.78
3/3/20,47.18
2/3/20,46.75
28/2/20,44.76
27/2/20,47.09
26/2/20,48.73
25/2/20,49.9
24/2/20,51.43
21/2/20,53.38
20/2/20,53.78
19/2/20,53.29
18/2/20,52.05
14/2/20,52.05
13/2/20,51.42
12/2/20,51.17
11/2/20,49.94
10/2/20,49.57
7/2/20,50.32
6/2/20,50.95
5/2/20,50.75
4/2/20,49.61
3/2/20,50.11
31/1/20,51.56
30/1/20,52.14
29/1/20,53.33
28/1/20,53.48
27/1/20,53.14
24/1/20,54.19
23/1/20,55.59
22/1/20,56.74
21/1/20,58.34
17/1/20,58.54
16/1/20,58.52
15/1/20,57.81
14/1/20,58.23
13/1/20,58.08
10/1/20,59.04
9/1/20,59.56
8/1/20,59.61
7/1/20,62.7
6/1/20,63.27
3/1/20,63.05
2/1/20,61.18
31/12/19,61.06
30/12/19,61.68
27/12/19,61.72
26/12/19,61.68
24/12/19,61.11
23/12/19,60.52
20/12/19,60.44
19/12/19,61.22
18/12/19,60.93
17/12/19,60.94
16/12/19,60.21
13/12/19,60.07
12/12/19,59.18
11/12/19,58.76
10/12/19,59.24
9/12/19,59.02
6/12/19,59.2
5/12/19,58.43
4/12/19,58.43
3/12/19,56.1
2/12/19,55.96
29/11/19,55.17
27/11/19,58.11
26/11/19,58.41
25/11/19,58.01
22/11/19,57.77
21/11/19,58.58
20/11/19,57.11
19/11/19,55.21
18/11/19,57.05
15/11/19,57.72
14/11/19,56.77
13/11/19,57.12
12/11/19,56.8
11/11/19,56.86
8/11/19,57.24
7/11/19,57.15
6/11/19,56.35
5/11/19,57.23
4/11/19,56.54
1/11/19,56.2
31/10/19,54.18
30/10/19,55.06
29/10/19,55.54
28/10/19,55.81
25/10/19,56.66
24/10/19,56.23
23/10/19,55.97
22/10/19,54.16
21/10/19,53.31
18/10/19,53.78
17/10/19,53.93
16/10/19,53.36
15/10/19,52.81
14/10/19,53.59
11/10/19,54.7
10/10/19,53.55
9/10/19,52.59
8/10/19,52.63
7/10/19,52.75
4/10/19,52.81
3/10/19,52.45
2/10/19,52.64
1/10/19,53.62
30/9/19,54.07
27/9/19,55.91
26/9/19,56.41
25/9/19,56.49
24/9/19,57.29
23/9/19,58.64
20/9/19,58.09
19/9/19,58.13
18/9/19,58.11
17/9/19,59.34
16/9/19,62.9
13/9/19,54.85
12/9/19,55.09
11/9/19,55.75
10/9/19,57.4
9/9/19,57.85
6/9/19,56.52
5/9/19,56.3
4/9/19,56.26
3/9/19,53.94
30/8/19,55.1
29/8/19,56.71
28/8/19,55.78
27/8/19,54.93
26/8/19,53.64
23/8/19,54.17
22/8/19,55.35
21/8/19,55.68
20/8/19,56.34
19/8/19,56.21
16/8/19,54.87
15/8/19,54.47
14/8/19,55.23
13/8/19,57.1
12/8/19,54.93
9/8/19,54.5
8/8/19,52.54
7/8/19,51.09
6/8/19,53.63
5/8/19,54.69
2/8/19,55.66
1/8/19,53.95
31/7/19,58.58
30/7/19,58.05
29/7/19,56.87
26/7/19,56.2
25/7/19,56.02
24/7/19,55.88
23/7/19,56.77
22/7/19,56.22
19/7/19,55.63
18/7/19,55.3
17/7/19,56.78
16/7/19,57.62
15/7/19,59.58
12/7/19,60.21
11/7/19,60.2
10/7/19,60.43
9/7/19,57.83
8/7/19,57.66
5/7/19,57.51
3/7/19,57.34
2/7/19,56.25
1/7/19,59.09
28/6/19,58.47
27/6/19,59.43
26/6/19,59.38
25/6/19,57.83
24/6/19,57.9
21/6/19,57.43
20/6/19,56.65
19/6/19,53.76
18/6/19,53.9
17/6/19,51.93
14/6/19,52.51
13/6/19,52.28
12/6/19,51.14
11/6/19,53.27
10/6/19,53.26
7/6/19,53.99
6/6/19,52.59
5/6/19,51.68
4/6/19,53.48
3/6/19,53.25
31/5/19,53.5
30/5/19,56.59
29/5/19,58.81
28/5/19,59.14
24/5/19,58.63
23/5/19,57.91
22/5/19,61.42
21/5/19,62.99
20/5/19,63.1
17/5/19,62.76
16/5/19,62.87
15/5/19,62.02
14/5/19,61.78
13/5/19,61.04
10/5/19,61.66
9/5/19,61.7
8/5/19,62.12
7/5/19,61.4
6/5/19,62.25
3/5/19,61.94
2/5/19,61.81
1/5/19,63.6
30/4/19,63.91
29/4/19,63.5
26/4/19,63.3
25/4/19,65.21
24/4/19,65.89
23/4/19,66.3
22/4/19,65.7
18/4/19,64
17/4/19,63.76
16/4/19,64.05
15/4/19,63.4
12/4/19,63.89
11/4/19,63.58
10/4/19,64.61
9/4/19,63.98
8/4/19,64.4
5/4/19,63.08
4/4/19,62.1
3/4/19,62.46
2/4/19,62.58
1/4/19,61.59
29/3/19,60.14
28/3/19,59.3
27/3/19,59.41
26/3/19,59.94
25/3/19,58.82
22/3/19,59.04
21/3/19,59.98
20/3/19,59.83
19/3/19,59.03
18/3/19,59.09
15/3/19,58.52
14/3/19,58.61
13/3/19,58.26
12/3/19,56.87
11/3/19,56.79
8/3/19,56.07
7/3/19,56.66
6/3/19,56.22
5/3/19,56.56
4/3/19,56.59
1/3/19,55.8
28/2/19,57.22
27/2/19,56.94
26/2/19,55.5
25/2/19,55.48
22/2/19,57.26
21/2/19,56.96
20/2/19,56.92
19/2/19,56.09
15/2/19,55.59
14/2/19,54.41
13/2/19,53.9
12/2/19,53.1
11/2/19,52.41
8/2/19,52.72
7/2/19,52.64
6/2/19,54.01
5/2/19,53.66
4/2/19,54.56
1/2/19,55.26
31/1/19,53.79
30/1/19,54.23
29/1/19,53.31
28/1/19,51.99
25/1/19,53.69
24/1/19,53.13
23/1/19,52.62
22/1/19,52.57
18/1/19,53.8
17/1/19,52.07
16/1/19,52.31
15/1/19,52.11
14/1/19,50.51
11/1/19,51.59
10/1/19,52.59
9/1/19,52.36
8/1/19,49.78
7/1/19,48.52
4/1/19,47.96
3/1/19,47.09
2/1/19,46.54
31/12/18,45.41
28/12/18,45.33
27/12/18,44.61
26/12/18,46.22
24/12/18,42.53
21/12/18,45.59
20/12/18,45.88
19/12/18,47.2
18/12/18,46.24
17/12/18,49.88
14/12/18,51.2
13/12/18,52.58
12/12/18,51.15
11/12/18,51.65
10/12/18,51
7/12/18,52.61
6/12/18,51.49
5/12/18,52.89
4/12/18,53.25
3/12/18,52.95
30/11/18,50.93
29/11/18,51.45
28/11/18,50.29
27/11/18,51.56
26/11/18,51.63
23/11/18,50.42
21/11/18,54.63
20/11/18,53.43
19/11/18,56.76
16/11/18,56.46
15/11/18,56.46
14/11/18,56.25
13/11/18,55.69
12/11/18,59.93
9/11/18,60.19
8/11/18,60.67
7/11/18,61.67
6/11/18,62.21
5/11/18,63.1
2/11/18,63.14
1/11/18,63.69
31/10/18,65.31
30/10/18,66.18
29/10/18,67.04
26/10/18,67.59
25/10/18,67.33
24/10/18,66.82
23/10/18,66.43
22/10/18,69.17
19/10/18,69.12
18/10/18,68.65
17/10/18,69.75
16/10/18,71.92
15/10/18,71.78
12/10/18,71.34
11/10/18,70.97
10/10/18,73.17
9/10/18,74.96
8/10/18,74.29
5/10/18,74.34
4/10/18,74.33
3/10/18,76.41
2/10/18,75.23
1/10/18,75.3
28/9/18,73.25
27/9/18,72.12
26/9/18,71.57
25/9/18,72.28
24/9/18,72.08
21/9/18,70.78
20/9/18,70.8
19/9/18,71.12
18/9/18,69.85
17/9/18,68.91
14/9/18,68.99
